Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      71709    1.9          157960      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      71670    1.9          157832      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      71696    1.9          157832      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      66665    1.9          157248      66663   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      66664    1.9          157120      66663   00:00:04        1 -                         nova-apiuWSGI worker 1
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      78330    1.8          146916      78328   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      78329    1.7          145356      78328   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      80466    1.7          142500      80464   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 06:56:50.951307 np0000031978 memory_tracker.sh[88552]:      80465    1.7          142096      80464   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      88357    1.7          142064          1   00:00:01        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 2af6367c-e169-4f8d-ab93-182ee0208d62 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=2af6367c-e169-4f8d-ab93-182ee0208d62,uuid=2af6367c-e169-4f8d-ab93-182ee0208d62,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2af6367c-e169-4f8d-ab93-182ee0208d62/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f4:48:80","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      17919    1.7          140648          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      79699    1.7          139684          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      47502    1.6          138120      47500   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      47501    1.6          136804      47500   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      79080    1.6          134824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      69838    1.6          133920      68576   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      75175    1.6          133676          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      75936    1.6          130844          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      73979    1.5          129952          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      74562    1.5          129200      74560   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      76445    1.5          129044          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:56:50.951559 np0000031978 memory_tracker.sh[88552]:      74561    1.5          128944      74560   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      88159    1.5          126684          1   00:00:01        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 7dd0476c-0e4b-4dc9-a45c-c2282b16b2b5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=7dd0476c-0e4b-4dc9-a45c-c2282b16b2b5,uuid=7dd0476c-0e4b-4dc9-a45c-c2282b16b2b5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7dd0476c-0e4b-4dc9-a45c-c2282b16b2b5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:72:ea:e7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      77561    1.4          120700      76445   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      77562    1.4          120444      76445   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      75110    1.4          120172      73979   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      77279    1.4          120104      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      75109    1.4          120044      73979   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      77278    1.4          119976      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      67359    1.4          119532          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      72711    1.4          118512          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg39_7c80/privsep.sock
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      88122    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmps3wpqu0o/privsep.sock
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      70167    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe25h4mhp/privsep.sock
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      71878    1.3          106432      71876   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      71877    1.2          105028      71876   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      43717    1.2          104992          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      16822    1.0           86724          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:56:50.952050 np0000031978 memory_tracker.sh[88552]:      87931    0.9           76120      87930   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8r8azkbq
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      87933    0.9           75860      87932   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpujb4ib3s
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      87929    0.9           75468      87928   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb7ynaczb
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      87935    0.9           74960      87934   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph8wpd68q
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      87921    0.8           68240      87769   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      88043    0.6           52480          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpnodewh_5/privsep.sock
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      88005    0.5           44212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpx4_irv_c/privsep.sock
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      88237    0.5           42752      88236   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      11266    0.4           40220      11264   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:56:50.952581 np0000031978 memory_tracker.sh[88552]:      88082    0.4           39420          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 7fe511e1-56ea-4f15-b857-44720691a5db -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=7fe511e1-56ea-4f15-b857-44720691a5db,uuid=7fe511e1-56ea-4f15-b857-44720691a5db,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7fe511e1-56ea-4f15-b857-44720691a5db/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:91:da:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
