Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:38:16.943194 np0000032003 memory_tracker.sh[90002]: Hugetlb:               0 kB
Jul 30 13:38:16.943194 np0000032003 memory_tracker.sh[90002]: DirectMap4k:      280428 kB
Jul 30 13:38:16.943194 np0000032003 memory_tracker.sh[90002]: DirectMap2M:     8108032 kB
Jul 30 13:38:16.943194 np0000032003 memory_tracker.sh[90002]: DirectMap1G:     2097152 kB
Jul 30 13:38:16.944047 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      45881    9.7          795956          1   00:00:27      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      70985    2.8          230264      70983   00:00:27       21 wait_woken                neutron-apiuWSGI worker 2
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      70984    2.7          226496      70983   00:00:24       21 -                         neutron-apiuWSGI worker 1
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      81845    2.2          186840      81159   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      78957    2.2          182692          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      73276    2.1          176256      72532   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      73120    1.9          161284      71583   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      68116    1.9          158244      68115   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 13:38:16.959261 np0000032003 memory_tracker.sh[90004]:      68117    1.9          157988      68115   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      89854    1.9          157860          1   00:00:01        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 11e816fe-d455-47bf-aa65-982540c64b75 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=11e816fe-d455-47bf-aa65-982540c64b75,uuid=11e816fe-d455-47bf-aa65-982540c64b75,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/532769f6ec041332fdc095330d85e81ca3d5d9d3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/11e816fe-d455-47bf-aa65-982540c64b75/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/11e816fe-d455-47bf-aa65-982540c64b75/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:8a:1f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      72762    1.8          150488      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      72736    1.8          150360      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      72749    1.8          150360      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      72780    1.8          149208      72056   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      79766    1.8          148712      79761   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      79765    1.8          148200      79761   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      81924    1.7          142752      81923   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      81925    1.7          142324      81923   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      19516    1.7          142012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      81159    1.7          139508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:38:16.959626 np0000032003 memory_tracker.sh[90004]:      48934    1.6          137692      48932   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      48933    1.6          136796      48932   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      80543    1.6          135200          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      76636    1.6          133944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      71262    1.6          133456      70015   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      77398    1.6          130840          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      75391    1.5          129944          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      76017    1.5          128888      76016   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      76018    1.5          128888      76016   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      77907    1.5          128788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      79016    1.4          120840      77907   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      79017    1.4          120328      77907   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      78657    1.4          119880      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      78658    1.4          119880      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      76518    1.4          119860      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      76519    1.4          119860      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      68803    1.4          119276          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      74126    1.4          117260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb2fb45e2/privsep.sock
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      71584    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplshqwlxl/privsep.sock
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89888    1.4          117004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1vzjm_or/privsep.sock
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      73289    1.3          106576      73288   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      73290    1.3          106052      73288   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      45088    1.2          105000          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      18469    1.1           91188          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89363    0.9           76116      89362   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjad24bh9
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89367    0.9           75856      89366   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph01s19mm
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89361    0.9           75852      89360   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8lqmn8k1
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89365    0.9           75344      89364   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpultvhjam
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89345    0.8           66600      89201   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 13:38:16.959898 np0000032003 memory_tracker.sh[90004]:      89775    0.6           52140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo9ytbwc2/privsep.sock
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89737    0.5           44168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu3ol6b8b/privsep.sock
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      12935    0.4           40160      12933   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:38:16.960346 np0000032003 memory_tracker.sh[90004]:      89919    0.4           39536          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid e2d70f77-bfc1-41f3-9e1a-6a0afd169683 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=e2d70f77-bfc1-41f3-9e1a-6a0afd169683,uuid=e2d70f77-bfc1-41f3-9e1a-6a0afd169683,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d6a84ffc491a456d875b6f09cf352a3298babe56","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e2d70f77-bfc1-41f3-9e1a-6a0afd169683/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e2d70f77-bfc1-41f3-9e1a-6a0afd169683/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:51:61:1e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
