Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:49:40.217532 np0000031955 memory_tracker.sh[86239]:      78166    1.7          144640      78164   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 14:49:40.217532 np0000031955 memory_tracker.sh[86239]:      80311    1.7          142212      80310   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 14:49:40.217532 np0000031955 memory_tracker.sh[86239]:      80312    1.7          141976      80310   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 14:49:40.217532 np0000031955 memory_tracker.sh[86239]:      79543    1.7          139792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      17800    1.7          139588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      47340    1.6          137464      47339   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      47341    1.6          136836      47339   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      75027    1.6          133800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      78924    1.6          133404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      69747    1.6          133320      68471   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      75787    1.6          130800          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      73829    1.5          129808          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      74413    1.5          129196      74412   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 14:49:40.217780 np0000031955 memory_tracker.sh[86239]:      74414    1.5          129068      74412   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      76296    1.5          128796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      77406    1.4          118144      76296   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      77405    1.4          118016      76296   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      67246    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      72560    1.4          116728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3p23bcou/privsep.sock
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      70076    1.4          116684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpydvrxpha/privsep.sock
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      77156    1.4          116428      75787   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:49:40.218060 np0000031955 memory_tracker.sh[86239]:      77157    1.4          116428      75787   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      74961    1.4          115948      73829   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      74962    1.4          115948      73829   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      86208    1.4          115104      86164   00:00:04        2 -                         /opt/stack/tempest/.tox/venv/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt -r/opt/stack/tempest/doc/requirements.txt
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      71724    1.2          105204      71723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      43544    1.2          105108          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      71725    1.2          104644      71723   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      16770    0.7           63488          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      11236    0.4           40076      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      78265    0.3           31628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:      86164    0.3           27832       2841   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.BIr6qLzsCL
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:        365    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 14:49:40.218236 np0000031955 memory_tracker.sh[86239]:       2838    0.3           26544       2837   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      46044    0.3           25856          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000031955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031955=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      34286    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:       1746    0.2           19576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      69439    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      71723    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      74412    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      78164    0.2           19328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      80310    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      47339    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      66512    0.2           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      60265    0.2           16520      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      47743    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 14:49:40.218518 np0000031955 memory_tracker.sh[86239]:      60264    0.1           15880      60260   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:      40484    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:      34238    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:      36184    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:          1    0.1           13624          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:      11234    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:        446    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:       5048    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:       5053    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246.summary.2025-07-29-143246
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:      67988    0.1           12172          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:       1604    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 14:49:40.218800 np0000031955 memory_tracker.sh[86239]:       2841    0.1           11136       2839   00:00:05        1 do_wait                   bash ./stack.sh
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:      67655    0.1           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:      67654    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:        847    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:      60260    0.1            9444          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:        542    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:      67728    0.0            8076          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 14:49:40.219068 np0000031955 memory_tracker.sh[86239]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:        447    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:      34007    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:       1340    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:      67048    0.0            7600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:      74415    0.0            7416      74412   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:        379    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:       2802    0.0            6876       2792   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:       2836    0.0            6784       2835   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmsiuedbzpqbyvwksmrqqllewbcjlvql ; /usr/bin/python3
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:      15229    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:        526    0.0            5248          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:        421    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 14:49:40.219268 np0000031955 memory_tracker.sh[86239]:      86238    0.0            4352      44927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:      17685    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:      45404    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:      67331    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:        992    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:       1605    0.0            3144       1604   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:       5734    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:       1012    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 14:49:40.219560 np0000031955 memory_tracker.sh[86239]:      86239    0.0            2176      44927   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 14:49:40.219865 np0000031955 memory_tracker.sh[86239]:      34124    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
